v_1, v_2, v_3, v_4, v_5, v_6, v_7, v_8, v_9, v_10, v_11, v_12, v_13, v_14, v_15, v_16, v_17, v_18, v_19, v_20, v_21, v_22, v_23, v_24, v_25, v_26, v_27, v_28, v_29, v_30, v_31, v_32, v_33, v_34, 
0.215276, -0.112246, 0.0697541, 0.0716961, 0.0150997, 0.00953345, -0.0082009, 0.0194924, -0.037676, -0.0023051, -0.00230052, 0.00224537, -0.00219467, 0.00213492, -0.0286218, -0.0201229, 0.00489282, 0.0163092, -0.020833, -0.000624952, -0.00709044, -0.0418055, -0.000174358, -0.0221094, -0.0647224, -0.00161464, 0.00176053, 0.0622167, -0.00183922, -0.0345298, -0.0201929, 0.0893717, 0.936661, -0.214022, 
0.00370039, -0.0414379, 0.0963047, 0.194171, 0.0041066, 0.0155081, -0.098617, -0.0211509, 0.0428545, 0.00265539, 0.00266831, -0.00277771, 0.00308943, -0.00313347, -0.104801, -0.0978101, -0.0337145, 0.0369158, -0.0518043, -0.00184193, -0.0250534, 0.015293, -0.0147283, -0.0532139, 0.1183, 0.00358371, -0.00723835, -0.0220349, -0.0505317, -0.80629, 0.44606, -0.101538, -0.06643, -0.00380076, 
0.0265418, 0.0231515, 0.0433285, 0.0988281, 0.0202975, -0.0234639, 0.0590978, -0.12057, 0.00109415, -0.000169974, -0.000184158, -6.27069e-05, 0.000393472, -0.000640421, -0.130315, 0.0146889, -0.112655, 0.0786431, 0.0121829, 5.9008e-05, 0.035497, -0.00135914, -0.0752962, -0.0265184, -0.114818, -0.00326143, -0.059207, -0.0442992, -0.0416882, -0.389165, -0.778831, 0.319634, -0.114257, -0.0266945, 
-0.0105597, -0.0556666, 0.107098, 0.212023, 0.0246815, 0.0169543, 0.168719, 0.0513804, 0.0424349, 0.00268176, 0.00266501, -0.00280001, 0.00313165, -0.00321846, -0.11105, -0.0618834, -0.140467, 0.204431, -0.133245, -0.00319186, 0.0367626, 0.0101703, -0.0502079, -0.177891, 0.0425897, 0.000916289, 0.00828788, -0.0421536, -0.822902, 0.239042, 0.0559624, -0.0336393, -0.0546838, 0.0104715, 
-0.0126579, -0.284415, -0.121683, -0.0305132, -6.2639e-05, 0.0103538, -0.0189735, 0.0565755, -0.536846, -0.033182, -0.0330987, 0.0329179, -0.0334377, 0.0330389, 0.0493617, 0.0245742, -0.0093157, -0.031045, 0.0188632, -0.600989, 0.0293543, 0.260531, -0.00854897, -0.00403237, -0.00161154, 0.371809, 0.00235692, -0.0119168, 0.000264451, 0.00385545, 0.00201425, -0.00729055, -0.0580485, 0.0125094, 
-0.013687, -0.323412, -0.20254, -0.0982737, -0.0150782, -0.00541262, 0.00371407, -0.00822564, 0.0133579, 0.000816736, 0.000816431, -0.00080368, 0.000800859, -0.00078355, 0.00449098, 0.00141057, 0.0030063, 0.0116614, -0.0062511, 0.372989, -0.0171668, -0.553786, 0.0195383, 0.0320763, 0.0112501, 0.602028, 0.00373984, -0.0200642, 0.000373491, 0.00474305, 0.00238706, -0.00824497, -0.0631408, 0.0135222, 
-0.013687, -0.323412, -0.20254, -0.0982737, -0.0150782, -0.00541261, 0.00371406, -0.0082256, 0.0133578, 0.000816563, 0.000816162, -0.000803542, 0.000800676, -0.000783628, 0.00449828, 0.00166731, -0.00264602, -0.00911158, -0.00596035, -0.369649, 0.0111859, -0.555719, 0.0197132, 0.0323468, 0.0494459, -0.600359, -0.00479035, -0.0139152, 0.000377638, 0.00468296, 0.00238706, -0.00824497, -0.0631408, 0.0135222, 
-0.0167314, -0.0527456, 0.10249, 0.200654, 0.0235312, 0.00770107, 0.0540928, -0.0326135, 0.0237493, 0.00140539, 0.00140477, -0.00175638, 0.00243135, -0.00270382, -0.248038, -0.131938, -0.282359, 0.441584, -0.307322, -0.00736966, 0.0743731, 0.0607723, 0.297937, 0.485019, 0.0109568, 0.000360239, 0.0246817, 0.0192925, 0.305384, 0.17112, 0.0433079, -0.0295912, -0.0537857, 0.0166451, 
-0.0812671, 0.0515779, 0.0149972, 0.0454821, -0.054293, -0.0404854, -0.000833062, -0.0299198, -0.00631587, -0.000451898, -0.000452268, 0.000200048, 0.000231057, -0.000445143, -0.164995, -0.0752315, -0.242393, -0.319955, 0.0473698, 0.00182565, -0.215988, -0.021655, -0.0339775, 0.0274142, -0.806397, -0.0254172, 0.0334673, -0.10438, 0.00680131, 0.060622, 0.189519, 0.0489818, -0.0574592, 0.0812006, 
-0.0597549, 0.0927795, 0.0137383, 0.0888723, -0.0622326, -0.0784103, 0.28664, -0.84241, -0.072481, -0.00555679, -0.00529894, 0.0057991, -0.00682877, 0.0073284, 0.344241, -0.0155312, 0.0938567, -0.0331908, -0.0366329, -0.00111564, -0.0344369, 0.000938305, 0.0397101, 0.0188445, 0.0350912, 0.000977878, 0.0115109, -0.000322297, 0.00086007, 0.0405774, 0.0816194, -0.0250955, 0.0223151, 0.059808, 
